2024/11/12 09:30:10.693  [I] [server.go:281]  http server Running on http://:8070
2024/11/12 09:30:10.704  [C] [server.go:298]  ListenAndServe:  listen tcp :8070: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
2024/11/12 09:35:34.446  [I] [server.go:281]  http server Running on http://:8070
2024/11/12 10:17:24.666  [D] [router.go:1305]  |            ::1|[47m 304 [0m|     21.894ms|   match|[44m GET     [0m /static/upload/banner/20241111798/100_20241111798_20241111154354.png
2024/11/12 16:56:27.061  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.5216ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:58:41.820  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     13.606ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:58:52.840  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.4326ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 17:51:14.019  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    20.4044ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:28.479  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     9.0003ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:31.240  [D] [router.go:1305]  |            ::1|[43m 404 [0m|          2ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:32.760  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.0001ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:33.028  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     9.5903ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/12 18:26:33.044  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    16.6723ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/12 18:26:33.107  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    11.5652ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/12 18:26:33.121  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    14.7407ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/12 18:26:33.121  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     8.9856ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/12 18:26:37.100  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.0015ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:37.114  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.0028ms| nomatch|[44m GET     [0m /static/upload/banner/20210512767/100_20210512767_20210512192817.png
2024/11/12 18:26:37.359  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    21.9533ms| nomatch|[44m GET     [0m /static/upload/banner/20210512766/100_20210512766_20210512192754.png
2024/11/12 18:26:37.373  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    14.2891ms| nomatch|[44m GET     [0m /static/upload/banner/20210512765/100_20210512765_20210512192730.png
2024/11/12 18:26:37.413  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    15.9924ms| nomatch|[44m GET     [0m /static/upload/banner/20210512764/100_20210512764_20210512191751.png
2024/11/12 18:26:37.433  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    14.9985ms| nomatch|[44m GET     [0m /static/upload/banner/20210512763/100_20210512763_20210512190442.png
2024/11/12 18:26:37.437  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    11.0034ms| nomatch|[44m GET     [0m /static/upload/banner/20210512762/100_20210512762_20210512190156.png
2024/11/12 18:26:37.458  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    20.0007ms| nomatch|[44m GET     [0m /static/upload/banner/20210512761/100_20210512761_20210512190135.png
2024/11/12 18:26:37.458  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    14.0002ms| nomatch|[44m GET     [0m /static/upload/banner/20210512760/100_20210512760_20210512190112.png
2024/11/12 18:26:37.461  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    12.0045ms| nomatch|[44m GET     [0m /static/upload/banner/20210512757/100_20210512757_20210512152255.png
2024/11/12 18:26:37.469  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.9998ms| nomatch|[44m GET     [0m /static/upload/banner/20210419738/100_20210419738_20210503102316.png
2024/11/12 18:26:39.017  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.0009ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:39.024  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.0023ms| nomatch|[44m GET     [0m /static/upload/banner/20210419738/20210419738_20210503102316.png
2024/11/12 18:26:40.696  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9998ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 18:26:40.703  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9998ms| nomatch|[44m GET     [0m /static/upload/banner/20210512767/100_20210512767_20210512192817.png
2024/11/12 18:26:40.953  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.0818ms| nomatch|[44m GET     [0m /static/upload/banner/20210512766/100_20210512766_20210512192754.png
2024/11/12 18:26:40.964  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     5.0004ms| nomatch|[44m GET     [0m /static/upload/banner/20210512765/100_20210512765_20210512192730.png
2024/11/12 18:26:40.990  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.9964ms| nomatch|[44m GET     [0m /static/upload/banner/20210512763/100_20210512763_20210512190442.png
2024/11/12 18:26:40.995  [D] [router.go:1305]  |            ::1|[43m 404 [0m|          3ms| nomatch|[44m GET     [0m /static/upload/banner/20210512762/100_20210512762_20210512190156.png
2024/11/12 18:26:40.999  [D] [router.go:1305]  |            ::1|[43m 404 [0m|          2ms| nomatch|[44m GET     [0m /static/upload/banner/20210512761/100_20210512761_20210512190135.png
2024/11/12 18:26:41.006  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.0011ms| nomatch|[44m GET     [0m /static/upload/banner/20210512764/100_20210512764_20210512191751.png
2024/11/12 18:26:41.030  [D] [router.go:1305]  |            ::1|[43m 404 [0m|       2.23ms| nomatch|[44m GET     [0m /static/upload/banner/20210512757/100_20210512757_20210512152255.png
2024/11/12 18:26:41.039  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.7401ms| nomatch|[44m GET     [0m /static/upload/banner/20210419738/100_20210419738_20210503102316.png
2024/11/12 18:26:41.045  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9009ms| nomatch|[44m GET     [0m /static/upload/banner/20210512760/100_20210512760_20210512190112.png
